

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2893     0050                     vfpfcnvrt@ap:
  2894                           
  2895                           ; 1 bytes @ 0x3
  2896     0050                     	ds	1
  2897     0051                     ??_vfpfcnvrt:
  2898                           
  2899                           ; 1 bytes @ 0x4
  2900     0051                     	ds	4
  2901     0055                     ?_vfprintf:
  2902     0055                     vfprintf@fp:	
  2903                           ; 2 bytes @ 0x8
  2904                           
  2905                           
  2906                           ; 2 bytes @ 0x8
  2907     0055                     	ds	2
  2908     0057                     vfprintf@fmt:
  2909                           
  2910                           ; 2 bytes @ 0xA
  2911     0057                     	ds	2
  2912     0059                     vfprintf@ap:
  2913                           
  2914                           ; 1 bytes @ 0xC
  2915     0059                     	ds	1
  2916     005A                     ?_printf:
  2917     005A                     printf@fmt:	
  2918                           ; 2 bytes @ 0xD
  2919                           
  2920                           
  2921                           ; 2 bytes @ 0xD
  2922     005A                     	ds	2
  2923     005C                     printf@ap:
  2924                           
  2925                           ; 1 bytes @ 0xF
  2926     005C                     	ds	1
  2927                           
  2928                           	psect	maintext
  2929     01B4                     __pmaintext:	
  2930 ;;
  2931 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2932 ;;
  2933 ;; *************** function _main *****************
  2934 ;; Defined at:
  2935 ;;		line 39 in file "main.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  2  141[None  ] int 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : B1F/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2953 ;;Total ram usage:        0 bytes
  2954 ;; Hardware stack levels required when called: 8
  2955 ;; This function calls:
  2956 ;;		_SYSTEM_Initialize
  2957 ;;		_printf
  2958 ;; This function is called by:
  2959 ;;		Startup code after reset
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963     01B4                     _main:	
  2964                           ;psect for function _main
  2965                           
  2966     01B4                     l1323:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2969                           
  2970                           
  2971                           ;main.c: 41:     SYSTEM_Initialize();
  2972     01B4  3181  21C2  3181   	fcall	_SYSTEM_Initialize
  2973     01B7                     l1325:
  2974                           
  2975                           ;main.c: 58:     printf("Si443x driver example\r\n");
  2976     01B7  30FA               	movlw	low (STR_1| (0+32768))
  2977     01B8  0020               	movlb	0	; select bank0
  2978     01B9  00DA               	movwf	printf@fmt
  2979     01BA  3080               	movlw	high (STR_1| (0+32768))
  2980     01BB  00DB               	movwf	printf@fmt+1
  2981     01BC  3181  2186  3181   	fcall	_printf
  2982     01BF                     l142:	
  2983                           ;main.c: 60:     while(1)
  2984                           
  2985     01BF                     l143:	
  2986                           ;main.c: 61:     {;main.c: 62:     }
  2987                           
  2988     01BF  29BF               	goto	l142
  2989     01C0  3180  2815         	ljmp	start
  2990     01C2                     __end_of_main:
  2991                           
  2992                           	psect	text1
  2993     0186                     __ptext1:	
  2994 ;; *************** function _printf *****************
  2995 ;; Defined at:
  2996 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\printf.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2999 ;;		 -> STR_1(24), 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  ret             2    0        int 
  3002 ;;  ap              1   15[BANK0 ] PTR void [1]
  3003 ;;		 -> ?_printf(2), 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  2   13[BANK0 ] int 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3013 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3014 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3016 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3017 ;;Total ram usage:        3 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 7
  3020 ;; This function calls:
  3021 ;;		_vfprintf
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027     0186                     _printf:	
  3028                           ;psect for function _printf
  3029                           
  3030     0186                     l1287:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3033                           
  3034     0186  305C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3035     0187  0020               	movlb	0	; select bank0
  3036     0188  00DC               	movwf	printf@ap
  3037     0189                     l1289:
  3038     0189  3000               	movlw	0
  3039     018A  00D5               	movwf	vfprintf@fp
  3040     018B  00D6               	movwf	vfprintf@fp+1
  3041     018C  085B               	movf	printf@fmt+1,w
  3042     018D  00D8               	movwf	vfprintf@fmt+1
  3043     018E  085A               	movf	printf@fmt,w
  3044     018F  00D7               	movwf	vfprintf@fmt
  3045     0190  305C               	movlw	(low (printf@ap| 0))& (0+255)
  3046     0191  00D9               	movwf	vfprintf@ap
  3047     0192  3181  214B  3181   	fcall	_vfprintf
  3048     0195                     l916:
  3049     0195  0008               	return
  3050     0196                     __end_of_printf:
  3051                           
  3052                           	psect	text2
  3053     014B                     __ptext2:	
  3054 ;; *************** function _vfprintf *****************
  3055 ;; Defined at:
  3056 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;  fp              2    8[BANK0 ] PTR struct _IO_FILE
  3059 ;;		 -> NULL(0), 
  3060 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  3061 ;;		 -> STR_1(24), 
  3062 ;;  ap              1   12[BANK0 ] PTR PTR void 
  3063 ;;		 -> printf@ap(1), 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  cfmt            2   12[COMMON] PTR unsigned char 
  3066 ;;		 -> STR_1(24), 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  2    8[BANK0 ] int 
  3069 ;; Registers used:
  3070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3076 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3077 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3078 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3079 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3080 ;;Total ram usage:        8 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; Hardware stack levels required when called: 6
  3083 ;; This function calls:
  3084 ;;		_vfpfcnvrt
  3085 ;; This function is called by:
  3086 ;;		_printf
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090     014B                     _vfprintf:	
  3091                           ;psect for function _vfprintf
  3092                           
  3093     014B                     l1275:	
  3094                           ;incstack = 0
  3095                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3096                           
  3097                           
  3098                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  3099     014B  0020               	movlb	0	; select bank0
  3100     014C  0858               	movf	vfprintf@fmt+1,w
  3101     014D  00FD               	movwf	vfprintf@cfmt+1
  3102     014E  0857               	movf	vfprintf@fmt,w
  3103     014F  00FC               	movwf	vfprintf@cfmt
  3104                           
  3105                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  3106     0150  295D               	goto	l1279
  3107     0151                     l1277:
  3108                           
  3109                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  3110     0151  0020               	movlb	0	; select bank0
  3111     0152  0856               	movf	vfprintf@fp+1,w
  3112     0153  00CE               	movwf	vfpfcnvrt@fp+1
  3113     0154  0855               	movf	vfprintf@fp,w
  3114     0155  00CD               	movwf	vfpfcnvrt@fp
  3115     0156  307C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3116     0157  00CF               	movwf	vfpfcnvrt@fmt
  3117     0158  0859               	movf	vfprintf@ap,w
  3118     0159  00D0               	movwf	vfpfcnvrt@ap
  3119     015A  3180  2080  3181   	fcall	_vfpfcnvrt
  3120     015D                     l1279:
  3121                           
  3122                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  3123     015D  087C               	movf	vfprintf@cfmt,w
  3124     015E  0084               	movwf	4
  3125     015F  087D               	movf	vfprintf@cfmt+1,w
  3126     0160  0085               	movwf	5
  3127     0161  0012               	moviw fsr0++
  3128     0162  1D03               	btfss	3,2
  3129     0163  2965               	goto	u311
  3130     0164  2966               	goto	u310
  3131     0165                     u311:
  3132     0165  2951               	goto	l1277
  3133     0166                     u310:
  3134     0166                     l1281:
  3135                           
  3136                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  3137     0166  0020               	movlb	0	; select bank0
  3138     0167  01D5               	clrf	?_vfprintf
  3139     0168  01D6               	clrf	?_vfprintf+1
  3140     0169                     l945:
  3141     0169  0008               	return
  3142     016A                     __end_of_vfprintf:
  3143                           
  3144                           	psect	text3
  3145     0080                     __ptext3:	
  3146 ;; *************** function _vfpfcnvrt *****************
  3147 ;; Defined at:
  3148 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  3151 ;;		 -> NULL(0), 
  3152 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  3153 ;;		 -> vfprintf@cfmt(2), 
  3154 ;;  ap              1    3[BANK0 ] PTR PTR void 
  3155 ;;		 -> printf@ap(1), 
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  cp              2    0        PTR unsigned char 
  3158 ;;  done            1    0        _Bool 
  3159 ;;  c               1    0        unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3169 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3171 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3172 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3173 ;;Total ram usage:        8 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 5
  3176 ;; This function calls:
  3177 ;;		_fputc
  3178 ;; This function is called by:
  3179 ;;		_vfprintf
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183     0080                     _vfpfcnvrt:	
  3184                           ;psect for function _vfpfcnvrt
  3185                           
  3186     0080                     l1243:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3189                           
  3190                           
  3191                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  3192     0080  0020               	movlb	0	; select bank0
  3193     0081  084F               	movf	vfpfcnvrt@fmt,w
  3194     0082  0086               	movwf	6
  3195     0083  0187               	clrf	7
  3196     0084  3F40               	moviw [0]fsr1
  3197     0085  00D1               	movwf	??_vfpfcnvrt
  3198     0086  3F41               	moviw [1]fsr1
  3199     0087  00D2               	movwf	??_vfpfcnvrt+1
  3200     0088  0851               	movf	??_vfpfcnvrt,w
  3201     0089  0084               	movwf	4
  3202     008A  0852               	movf	??_vfpfcnvrt+1,w
  3203     008B  0085               	movwf	5
  3204     008C  0012               	moviw fsr0++
  3205     008D  3A25               	xorlw	37
  3206     008E  1D03               	btfss	3,2
  3207     008F  2891               	goto	u301
  3208     0090  2892               	goto	u300
  3209     0091                     u301:
  3210     0091  28AF               	goto	l1255
  3211     0092                     u300:
  3212     0092                     l1245:
  3213                           
  3214                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  3215     0092  084F               	movf	vfpfcnvrt@fmt,w
  3216     0093  0086               	movwf	6
  3217     0094  0187               	clrf	7
  3218     0095  3001               	movlw	1
  3219     0096  0781               	addwf	1,f
  3220     0097  3141               	addfsr 1,1
  3221     0098  1803               	skipnc
  3222     0099  0A81               	incf	1,f
  3223     009A                     l1247:
  3224                           
  3225                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  3226     009A  01C0               	clrf	_width
  3227     009B  01C1               	clrf	_width+1
  3228     009C  1003               	clrc
  3229     009D  3000               	movlw	0
  3230     009E  1803               	btfsc	3,0
  3231     009F  3001               	movlw	1
  3232     00A0  00CC               	movwf	_flags
  3233     00A1                     l1249:
  3234                           
  3235                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  3236     00A1  30FF               	movlw	255
  3237     00A2  00C2               	movwf	_prec
  3238     00A3  30FF               	movlw	255
  3239     00A4  00C3               	movwf	_prec+1
  3240     00A5                     l1251:
  3241                           
  3242                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  3243     00A5  0020               	movlb	0	; select bank0
  3244     00A6  084F               	movf	vfpfcnvrt@fmt,w
  3245     00A7  0086               	movwf	6
  3246     00A8  0187               	clrf	7
  3247     00A9  3001               	movlw	1
  3248     00AA  0781               	addwf	1,f
  3249     00AB  3141               	addfsr 1,1
  3250     00AC  1803               	skipnc
  3251     00AD  0A81               	incf	1,f
  3252     00AE  28C9               	goto	l939
  3253     00AF                     l1255:
  3254                           
  3255                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  3256     00AF  084F               	movf	vfpfcnvrt@fmt,w
  3257     00B0  0086               	movwf	6
  3258     00B1  0187               	clrf	7
  3259     00B2  3F40               	moviw [0]fsr1
  3260     00B3  00D1               	movwf	??_vfpfcnvrt
  3261     00B4  3F41               	moviw [1]fsr1
  3262     00B5  00D2               	movwf	??_vfpfcnvrt+1
  3263     00B6  0851               	movf	??_vfpfcnvrt,w
  3264     00B7  0084               	movwf	4
  3265     00B8  0852               	movf	??_vfpfcnvrt+1,w
  3266     00B9  0085               	movwf	5
  3267     00BA  0800               	movf	0,w	;code access
  3268     00BB  00D3               	movwf	??_vfpfcnvrt+2
  3269     00BC  01D4               	clrf	??_vfpfcnvrt+3
  3270     00BD  0853               	movf	??_vfpfcnvrt+2,w
  3271     00BE  00F2               	movwf	fputc@c
  3272     00BF  0854               	movf	??_vfpfcnvrt+3,w
  3273     00C0  00F3               	movwf	fputc@c+1
  3274     00C1  084E               	movf	vfpfcnvrt@fp+1,w
  3275     00C2  00F5               	movwf	fputc@fp+1
  3276     00C3  084D               	movf	vfpfcnvrt@fp,w
  3277     00C4  00F4               	movwf	fputc@fp
  3278     00C5  3180  2023  3180   	fcall	_fputc
  3279     00C8  28A5               	goto	l1251
  3280     00C9                     l939:
  3281     00C9  0008               	return
  3282     00CA                     __end_of_vfpfcnvrt:
  3283                           
  3284                           	psect	text4
  3285     0023                     __ptext4:	
  3286 ;; *************** function _fputc *****************
  3287 ;; Defined at:
  3288 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  c               2    2[COMMON] int 
  3291 ;;  fp              2    4[COMMON] PTR struct _IO_FILE
  3292 ;;		 -> NULL(0), 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;		None
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  2    2[COMMON] int 
  3297 ;; Registers used:
  3298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3304 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3306 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3307 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3308 ;;Total ram usage:        9 bytes
  3309 ;; Hardware stack levels used: 1
  3310 ;; Hardware stack levels required when called: 4
  3311 ;; This function calls:
  3312 ;;		_putch
  3313 ;; This function is called by:
  3314 ;;		_vfpfcnvrt
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318     0023                     _fputc:	
  3319                           ;psect for function _fputc
  3320                           
  3321     0023                     l1217:	
  3322                           ;incstack = 0
  3323                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3324                           
  3325     0023  0874               	movf	fputc@fp,w
  3326     0024  0475               	iorwf	fputc@fp+1,w
  3327     0025  1903               	btfsc	3,2
  3328     0026  2828               	goto	u241
  3329     0027  2829               	goto	u240
  3330     0028                     u241:
  3331     0028  282F               	goto	l1221
  3332     0029                     u240:
  3333     0029                     l1219:
  3334     0029  0874               	movf	fputc@fp,w
  3335     002A  0475               	iorwf	fputc@fp+1,w
  3336     002B  1D03               	btfss	3,2
  3337     002C  282E               	goto	u251
  3338     002D  282F               	goto	u250
  3339     002E                     u251:
  3340     002E  2834               	goto	l1223
  3341     002F                     u250:
  3342     002F                     l1221:
  3343     002F  0872               	movf	fputc@c,w
  3344     0030  3181  2196  3180   	fcall	_putch
  3345     0033  287F               	goto	l957
  3346     0034                     l1223:
  3347     0034  0874               	movf	fputc@fp,w
  3348     0035  0086               	movwf	6
  3349     0036  0875               	movf	fputc@fp+1,w
  3350     0037  0087               	movwf	7
  3351     0038  3149               	addfsr 1,9
  3352     0039  0016               	moviw fsr1++
  3353     003A  0401               	iorwf	1,w
  3354     003B  1903               	btfsc	3,2
  3355     003C  283E               	goto	u261
  3356     003D  283F               	goto	u260
  3357     003E                     u261:
  3358     003E  285F               	goto	l1227
  3359     003F                     u260:
  3360     003F                     l1225:
  3361     003F  0874               	movf	fputc@fp,w
  3362     0040  0086               	movwf	6
  3363     0041  0875               	movf	fputc@fp+1,w
  3364     0042  0087               	movwf	7
  3365     0043  3149               	addfsr 1,9
  3366     0044  3F40               	moviw [0]fsr1
  3367     0045  00F6               	movwf	??_fputc
  3368     0046  3F41               	moviw [1]fsr1
  3369     0047  00F7               	movwf	??_fputc+1
  3370     0048  0874               	movf	fputc@fp,w
  3371     0049  0086               	movwf	6
  3372     004A  0875               	movf	fputc@fp+1,w
  3373     004B  0087               	movwf	7
  3374     004C  3142               	addfsr 1,2
  3375     004D  3F40               	moviw [0]fsr1
  3376     004E  00F8               	movwf	??_fputc+2
  3377     004F  3F41               	moviw [1]fsr1
  3378     0050  00F9               	movwf	??_fputc+3
  3379     0051  0879               	movf	??_fputc+3,w
  3380     0052  3A80               	xorlw	128
  3381     0053  00FA               	movwf	??_fputc+4
  3382     0054  0877               	movf	??_fputc+1,w
  3383     0055  3A80               	xorlw	128
  3384     0056  027A               	subwf	??_fputc+4,w
  3385     0057  1D03               	skipz
  3386     0058  285B               	goto	u275
  3387     0059  0876               	movf	??_fputc,w
  3388     005A  0278               	subwf	??_fputc+2,w
  3389     005B                     u275:
  3390     005B  1803               	skipnc
  3391     005C  285E               	goto	u271
  3392     005D  285F               	goto	u270
  3393     005E                     u271:
  3394     005E  287F               	goto	l957
  3395     005F                     u270:
  3396     005F                     l1227:
  3397     005F  0874               	movf	fputc@fp,w
  3398     0060  0086               	movwf	6
  3399     0061  0875               	movf	fputc@fp+1,w
  3400     0062  0087               	movwf	7
  3401     0063  3142               	addfsr 1,2
  3402     0064  0874               	movf	fputc@fp,w
  3403     0065  0084               	movwf	4
  3404     0066  0875               	movf	fputc@fp+1,w
  3405     0067  0085               	movwf	5
  3406     0068  3F40               	moviw [0]fsr1
  3407     0069  0700               	addwf	0,w
  3408     006A  00F6               	movwf	??_fputc
  3409     006B  3101               	addfsr 0,1
  3410     006C  3F41               	moviw [1]fsr1
  3411     006D  3D00               	addwfc	0,w
  3412     006E  00F7               	movwf	??_fputc+1
  3413     006F  0876               	movf	??_fputc,w
  3414     0070  0086               	movwf	6
  3415     0071  0877               	movf	??_fputc+1,w
  3416     0072  0087               	movwf	7
  3417     0073  0872               	movf	fputc@c,w
  3418     0074  0081               	movwf	1
  3419     0075                     l1229:
  3420     0075  0874               	movf	fputc@fp,w
  3421     0076  0086               	movwf	6
  3422     0077  0875               	movf	fputc@fp+1,w
  3423     0078  0087               	movwf	7
  3424     0079  3142               	addfsr 1,2
